Identifier,log(I),rI,log(e),pI,Mr (kDa),Description
XP_010064035.1,5.21,168,-440.8,8.93,21.6,
XP_010028333.1,4.78,72,-324.3,5.57,34.9,
ADO23597.1,4.88,98,-296.3,5.29,53.7,no description available
XP_010033105.1,4.93,80,-270.7,6.08,51.3,
ADO23598.1,5.02,122,-266.1,6.04,52.7,no description available
XP_010033106.1,4.93,82,-263.3,6.84,47.7,
sp|K2C1_HUMAN|,4.72,50,-227.6,8.16,65.8," Keratin, type II cytoskeletal 1; 67 kDa cytokeratin; Cytokeratin-1; CK-1; Hair alpha protein; Keratin-1; K1; Type-II keratin Kb1; "
XP_010061172.1,4.6,49,-216,6.88,57.2,
XP_010060861.1,4.48,35,-209.8,8.74,50.1,
XP_010032381.1,4.84,58,-204.3,5.52,51.8,
sp|K1C10_HUMAN|,4.6,37,-184.8,5.13,59.5," Keratin, type I cytoskeletal 10; Cytokeratin-10; CK-10; Keratin-10; K10; "
XP_010043318.1,4.4,24,-182.5,9.87,15,
XP_010056673.1,4.7,58,-177.3,8.8,37,
XP_018731449.1,4.54,39,-173,6.88,57.1,
XP_010054080.1,4.42,32,-171.9,8.29,28,
XP_018718395.1,4.62,54,-170.7,6.52,29.3,
XP_010045401.1,4.43,31,-159.8,9.45,34.5,
XP_010061201.1,4.43,32,-153.3,7.09,48.2,
XP_010042031.1,4.29,23,-151.5,5.26,38.3,
XP_010056879.1,4.36,31,-142.6,5.29,28.2,
XP_010031113.1,4.37,27,-140.3,9.01,35.3,
XP_010043499.1,4.63,39,-135.2,5.94,47.8,
XP_010028899.1,4.48,34,-131.1,8.45,42.8,
XP_010028648.1,4.41,30,-128.6,8.13,43,
ADO23578.1,4.36,31,-127.9,5.15,55.5,no description available
XP_010032358.1,4.28,25,-127.2,9.37,42.4,
XP_010066215.1,4.33,27,-120,8.13,42.9,
XP_010052095.1,4.18,21,-118.3,5.28,28,
XP_010024778.1,4.23,21,-117.2,9.17,84.9,
XP_010045407.1,4.23,22,-116.6,9.51,34.6,
XP_010044150.1,4.24,23,-116.1,6,59.6,
XP_010053907.1,4.32,23,-115.1,6.29,80.2,
XP_010060801.1,4.28,20,-114.7,9.24,40.7,
ADO23602.1,4.31,26,-110.3,8.65,35.2,no description available
XP_010049517.1,4.13,17,-102.9,6.02,21.7,
XP_010056683.1,4.55,41,-102,8.94,37,
XP_018728402.1,4.07,15,-100.7,5.29,28.2,
XP_010056208.1,4.35,26,-99.5,6.52,45.2,
XP_010032637.1,4.4,41,-99.1,9.1,20.2,
KCW82145.1,4.05,17,-99,5.68,19.8,no description available
XP_010036983.1,4.1,16,-97.5,5.43,39.4,
XP_010028214.1,4.25,20,-94.5,9.11,55.3,
